	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:134 INFO - [ pool-1-thread-1 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/99066.html
2018-02-26 00:18:54:135 DEBUG - [ pool-1-thread-1 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:141 INFO - [ pool-1-thread-5 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98947.html
2018-02-26 00:18:54:142 DEBUG - [ pool-1-thread-5 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:145 INFO - [ pool-1-thread-3 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98847.html
2018-02-26 00:18:54:146 ERROR - [ pool-1-thread-1 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/99066.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
2018-02-26 00:18:54:146 DEBUG - [ pool-1-thread-3 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《星际之门：起源第一季》连载' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《星际之门：起源第一季》连载' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:152 INFO - [ pool-1-thread-6 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98438.html
2018-02-26 00:18:54:153 DEBUG - [ pool-1-thread-6 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:155 ERROR - [ pool-1-thread-5 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98947.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《美国罪案故事/美国犯罪故事' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《美国罪案故事/美国犯罪故事' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:157 INFO - [ pool-1-thread-2 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98723.html
2018-02-26 00:18:54:158 ERROR - [ pool-1-thread-3 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98847.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《愿望清单第二季》连载至5' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《愿望清单第二季》连载至5' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:158 DEBUG - [ pool-1-thread-2 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:164 ERROR - [ pool-1-thread-6 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98438.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《少年谢尔顿/小谢尔顿第一季' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《少年谢尔顿/小谢尔顿第一季' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:171 ERROR - [ pool-1-thread-2 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98723.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年其它欧美剧《暗黑/暗黑世界第一季》连载' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
